,id,cluster_label
862,863,3
864,865,0
865,866,0
867,868,2
868,869,0
871,872,0
873,874,0
876,877,0
877,878,3
878,879,3
880,881,0
881,882,3
882,883,3
883,884,3
884,885,3
885,886,2
886,887,0
887,888,0
888,889,3
889,890,3
890,891,3
891,892,3
892,893,0
893,894,0
895,896,0
896,897,0
897,898,0
898,899,2
900,901,1
902,903,3
903,904,3
905,906,0
906,907,3
907,908,2
908,909,0
909,910,0
911,912,3
912,913,3
915,916,3
916,917,0
918,919,0
920,921,1
921,922,0
922,923,3
923,924,3
924,925,3
925,926,3
928,929,0
929,930,0
931,932,3
933,934,3
935,936,3
936,937,3
937,938,2
938,939,0
939,940,2
940,941,0
941,942,0
942,943,0
943,944,2
944,945,0
945,946,0
947,948,0
948,949,0
949,950,3
950,951,0
951,952,0
953,954,3
954,955,3
955,956,3
956,957,2
957,958,0
960,961,2
961,962,3
962,963,0
963,964,3
964,965,3
966,967,3
967,968,2
968,969,3
973,974,3
974,975,0
975,976,3
976,977,2
978,979,1
979,980,0
980,981,1
981,982,1
982,983,3
983,984,3
984,985,3
985,986,3
986,987,3
987,988,3
989,990,3
991,992,0
992,993,3
993,994,3
996,997,1
997,998,3
998,999,3
999,1000,3
1000,1001,1
1001,1002,2
1002,1003,3
1003,1004,0
1004,1005,0
1005,1006,0
1006,1007,2
1008,1009,0
1009,1010,3
1010,1011,3
1011,1012,3
1012,1013,3
1013,1014,3
1014,1015,3
1016,1017,3
1017,1018,0
1018,1019,0
1019,1020,0
1021,1022,0
1022,1023,0
1025,1026,3
1026,1027,0
1027,1028,3
1028,1029,0
1029,1030,3
1030,1031,0
1031,1032,3
1035,1036,3
1036,1037,2
1037,1038,3
1038,1039,0
1039,1040,1
1040,1041,0
1041,1042,3
1042,1043,0
1043,1044,3
1044,1045,0
1045,1046,3
1046,1047,3
1047,1048,0
1048,1049,2
1049,1050,3
1050,1051,3
1051,1052,2
1053,1054,0
1054,1055,3
1055,1056,0
1057,1058,1
1058,1059,3
1059,1060,2
1061,1062,0
1062,1063,0
1064,1065,2
1065,1066,3
1066,1067,3
1067,1068,0
1068,1069,0
1070,1071,0
1071,1072,3
1073,1074,3
1074,1075,3
1075,1076,3
1076,1077,3
1077,1078,3
1078,1079,3
1080,1081,3
1081,1082,2
1082,1083,3
1083,1084,0
1084,1085,3
1087,1088,3
1088,1089,1
1089,1090,3
1092,1093,2
1093,1094,0
1094,1095,0
1096,1097,3
1098,1099,2
1100,1101,1
1101,1102,0
1103,1104,3
1104,1105,3
1105,1106,3
1106,1107,2
1107,1108,0
1108,1109,3
1111,1112,0
1112,1113,3
1114,1115,3
1115,1116,3
1117,1118,0
1118,1119,3
1119,1120,3
1120,1121,0
1122,1123,3
1123,1124,0
1125,1126,3
1126,1127,3
1127,1128,0
1128,1129,2
1129,1130,0
1130,1131,0
1131,1132,0
1132,1133,0
1133,1134,3
1134,1135,3
1135,1136,3
1136,1137,0
1138,1139,3
1139,1140,3
1140,1141,1
1141,1142,3
1142,1143,0
1144,1145,3
1147,1148,3
1148,1149,0
1150,1151,1
1151,1152,3
1152,1153,2
1153,1154,0
1154,1155,2
1155,1156,3
1156,1157,3
1158,1159,3
1159,1160,2
1160,1161,0
1161,1162,2
1163,1164,3
1164,1165,0
1165,1166,2
1167,1168,2
1169,1170,3
1170,1171,0
1172,1173,0
1173,1174,0
1174,1175,2
1175,1176,3
1177,1178,2
1178,1179,0
1179,1180,3
1180,1181,0
1182,1183,3
1183,1184,0
1184,1185,0
1186,1187,3
1187,1188,0
1188,1189,0
1189,1190,3
1190,1191,2
1193,1194,0
1195,1196,3
1196,1197,2
1197,1198,3
1198,1199,0
1199,1200,1
1201,1202,2
1203,1204,0
1204,1205,1
1205,1206,3
1206,1207,3
1207,1208,0
1208,1209,2
1209,1210,0
1210,1211,3
1211,1212,2
1212,1213,3
1214,1215,3
1215,1216,0
1216,1217,0
1217,1218,0
1218,1219,2
1220,1221,2
1223,1224,3
1224,1225,3
1225,1226,0
1227,1228,3
1228,1229,3
1229,1230,3
1230,1231,2
1231,1232,3
1233,1234,1
1234,1235,3
1235,1236,3
1236,1237,0
1237,1238,0
1240,1241,3
1241,1242,0
1243,1244,3
1245,1246,3
1247,1248,3
1248,1249,1
1249,1250,3
1250,1251,3
1251,1252,3
1252,1253,2
1253,1254,1
1257,1258,3
1258,1259,3
1260,1261,0
1261,1262,0
1264,1265,1
1265,1266,3
1266,1267,3
1267,1268,2
1268,1269,0
1269,1270,2
1271,1272,2
1272,1273,2
1273,1274,0
1274,1275,3
1275,1276,3
1276,1277,3
1277,1278,0
1278,1279,2
1279,1280,3
1281,1282,3
1283,1284,3
1284,1285,3
1285,1286,2
1286,1287,2
1288,1289,1
1289,1290,0
1290,1291,3
1291,1292,3
1292,1293,2
1293,1294,2
1294,1295,3
1298,1299,0
1299,1300,0
1300,1301,3
1301,1302,2
1303,1304,2
1304,1305,2
1306,1307,0
1307,1308,2
1308,1309,2
1309,1310,0
1310,1311,0
1312,1313,1
1313,1314,3
1314,1315,2
1315,1316,3
1316,1317,2
1317,1318,3
1318,1319,3
1320,1321,2
1321,1322,3
1322,1323,3
1324,1325,3
1325,1326,0
1326,1327,3
1331,1332,0
1333,1334,3
1334,1335,2
1335,1336,0
1337,1338,3
1338,1339,3
1340,1341,1
1341,1342,3
1342,1343,3
1343,1344,0
1344,1345,3
1345,1346,0
1346,1347,3
1347,1348,3
1348,1349,0
1350,1351,2
1351,1352,3
1352,1353,3
1353,1354,0
1354,1355,3
1355,1356,3
1356,1357,1
1357,1358,3
1358,1359,0
1359,1360,0
1360,1361,2
1362,1363,3
1363,1364,3
1364,1365,3
1365,1366,0
1367,1368,3
1370,1371,3
1371,1372,2
1372,1373,1
1374,1375,3
1375,1376,3
1376,1377,0
1378,1379,3
1379,1380,3
1380,1381,0
1381,1382,3
1382,1383,3
1383,1384,2
1384,1385,3
1385,1386,0
1386,1387,3
1387,1388,3
1390,1391,2
1391,1392,0
1392,1393,3
1393,1394,0
1394,1395,3
1395,1396,0
1397,1398,2
1400,1401,0
1401,1402,0
1402,1403,3
1403,1404,2
1404,1405,0
1405,1406,3
1406,1407,3
1407,1408,3
1409,1410,3
1412,1413,3
1413,1414,1
1414,1415,0
1415,1416,2
1416,1417,3
1417,1418,2
1418,1419,1
1419,1420,0
1420,1421,3
1421,1422,0
1422,1423,0
1423,1424,0
1428,1429,2
1429,1430,2
1430,1431,0
1431,1432,3
1432,1433,3
1433,1434,2
1434,1435,3
1435,1436,3
1437,1438,3
1438,1439,0
1440,1441,2
1441,1442,0
1443,1444,2
1445,1446,3
1447,1448,0
1448,1449,0
1449,1450,3
1450,1451,0
1451,1452,1
1452,1453,2
1454,1455,3
1457,1458,3
1458,1459,2
1459,1460,1
1460,1461,1
1461,1462,0
1462,1463,0
1463,1464,0
1464,1465,3
1466,1467,1
1467,1468,0
1468,1469,3
1469,1470,3
1470,1471,0
1471,1472,2
1472,1473,3
1473,1474,3
1474,1475,0
1475,1476,2
1477,1478,2
1478,1479,0
1479,1480,1
1480,1481,3
1482,1483,2
1483,1484,0
1484,1485,1
1485,1486,0
1486,1487,3
1488,1489,3
1489,1490,0
1490,1491,0
1491,1492,2
1494,1495,3
1497,1498,2
1498,1499,1
1502,1503,3
1503,1504,0
1504,1505,0
1506,1507,3
1508,1509,0
1509,1510,3
1510,1511,0
1511,1512,0
1512,1513,0
1513,1514,2
1514,1515,3
1515,1516,3
1516,1517,0
1517,1518,3
1518,1519,1
1519,1520,0
1520,1521,3
1521,1522,0
1522,1523,3
1523,1524,0
1524,1525,2
1526,1527,2
1527,1528,0
1528,1529,3
1529,1530,3
1530,1531,0
1531,1532,3
1532,1533,3
1535,1536,0
1536,1537,0
1537,1538,3
1538,1539,0
1539,1540,3
1541,1542,3
1542,1543,2
1545,1546,3
1546,1547,2
1547,1548,0
1549,1550,0
1550,1551,3
1551,1552,3
1552,1553,3
1553,1554,3
1554,1555,0
1555,1556,3
1556,1557,0
1557,1558,3
1558,1559,3
1562,1563,2
1563,1564,3
1564,1565,0
1566,1567,3
1567,1568,3
1569,1570,1
1570,1571,3
1571,1572,2
1572,1573,0
1573,1574,3
1575,1576,3
1577,1578,0
1578,1579,3
1579,1580,2
1580,1581,0
1582,1583,0
1583,1584,2
1584,1585,0
1585,1586,2
1586,1587,3
1588,1589,3
1589,1590,3
1590,1591,3
1591,1592,3
1592,1593,3
1593,1594,3
1594,1595,1
1595,1596,3
1596,1597,3
1597,1598,3
1598,1599,0
1599,1600,1
1600,1601,0
1601,1602,3
1604,1605,3
1605,1606,0
1606,1607,2
1607,1608,3
1608,1609,3
1610,1611,0
1611,1612,0
1612,1613,0
1616,1617,3
1618,1619,3
1619,1620,3
1620,1621,3
1621,1622,3
1622,1623,3
1623,1624,0
1624,1625,3
1625,1626,1
1626,1627,3
1627,1628,0
1629,1630,2
1630,1631,0
1631,1632,0
1632,1633,3
1634,1635,1
1636,1637,3
1637,1638,3
1638,1639,3
1639,1640,3
1640,1641,3
1641,1642,3
1642,1643,3
1643,1644,3
1645,1646,0
1646,1647,0
1647,1648,3
1648,1649,3
1650,1651,3
1651,1652,2
1652,1653,3
1653,1654,3
1654,1655,2
1655,1656,0
1656,1657,0
1658,1659,1
1660,1661,2
1661,1662,2
1662,1663,3
1664,1665,2
1665,1666,3
1667,1668,2
1668,1669,2
1670,1671,0
1671,1672,3
1673,1674,0
1674,1675,0
1676,1677,3
1677,1678,0
1679,1680,3
1682,1683,3
1683,1684,3
1684,1685,3
1685,1686,3
1686,1687,0
1688,1689,3
1689,1690,3
1691,1692,3
1694,1695,3
1695,1696,0
1696,1697,0
1697,1698,0
1698,1699,2
1701,1702,2
1704,1705,3
1705,1706,3
1706,1707,3
1708,1709,3
1710,1711,2
1711,1712,3
1712,1713,2
1713,1714,3
1714,1715,3
1715,1716,3
1717,1718,3
1719,1720,3
1720,1721,3
1721,1722,2
1722,1723,0
1723,1724,3
1724,1725,1
1725,1726,0
1726,1727,0
1727,1728,0
1728,1729,3
1729,1730,3
1730,1731,2
1731,1732,3
1732,1733,2
1733,1734,3
1734,1735,3
1735,1736,3
1736,1737,3
1737,1738,3
1738,1739,0
1739,1740,0
1740,1741,0
1741,1742,0
1742,1743,3
1743,1744,1
1745,1746,3
1747,1748,2
1748,1749,3
1750,1751,3
1751,1752,0
1753,1754,3
1754,1755,0
1755,1756,2
1756,1757,3
1757,1758,3
1758,1759,2
1760,1761,3
1761,1762,0
1763,1764,3
1764,1765,0
1765,1766,0
1767,1768,3
1769,1770,3
1770,1771,3
1771,1772,3
1773,1774,3
1774,1775,2
1775,1776,3
1777,1778,2
1778,1779,3
1780,1781,3
1781,1782,3
1782,1783,0
1783,1784,1
1784,1785,3
1785,1786,3
1786,1787,2
1787,1788,0
1788,1789,1
1789,1790,0
1790,1791,3
1791,1792,3
1792,1793,2
1793,1794,3
1794,1795,0
1795,1796,0
1796,1797,3
1797,1798,0
1798,1799,3
1800,1801,3
1801,1802,3
1802,1803,3
1803,1804,2
1804,1805,0
1806,1807,2
1807,1808,3
1808,1809,3
1809,1810,0
1810,1811,2
1812,1813,3
1813,1814,2
1814,1815,0
1816,1817,0
1817,1818,0
1818,1819,0
1819,1820,2
1820,1821,3
1823,1824,3
1824,1825,3
1825,1826,0
1827,1828,0
1828,1829,0
1829,1830,3
1830,1831,2
1831,1832,3
1833,1834,0
1837,1838,3
1838,1839,0
1840,1841,0
1841,1842,1
1842,1843,3
1843,1844,3
1846,1847,0
1847,1848,2
1848,1849,3
1849,1850,0
1851,1852,0
1852,1853,0
1853,1854,0
1854,1855,3
1855,1856,1
1856,1857,3
1857,1858,2
1859,1860,3
1860,1861,0
1862,1863,2
1863,1864,2
1865,1866,3
1867,1868,3
1870,1871,3
1872,1873,3
1873,1874,3
1874,1875,0
1877,1878,3
1878,1879,3
1880,1881,0
1881,1882,2
1883,1884,0
1884,1885,3
1886,1887,0
1887,1888,3
1888,1889,3
1889,1890,3
1890,1891,3
1892,1893,3
1893,1894,3
1895,1896,2
1896,1897,3
1897,1898,3
1899,1900,3
1901,1902,3
1902,1903,0
1903,1904,0
1904,1905,3
1905,1906,0
1906,1907,3
1907,1908,0
1908,1909,1
1910,1911,3
1911,1912,3
1913,1914,1
1914,1915,0
1915,1916,3
1916,1917,2
1917,1918,2
1918,1919,3
1919,1920,3
1920,1921,3
1921,1922,3
1922,1923,2
1923,1924,0
1924,1925,3
1925,1926,3
1926,1927,0
1928,1929,3
1929,1930,0
1930,1931,3
1932,1933,3
1933,1934,0
1934,1935,3
1935,1936,0
1936,1937,3
1937,1938,1
1939,1940,2
1943,1944,2
1944,1945,3
1945,1946,0
1946,1947,0
1947,1948,3
1948,1949,3
1949,1950,0
1950,1951,0
1951,1952,3
1952,1953,0
1953,1954,3
1955,1956,3
1956,1957,0
1957,1958,3
1959,1960,2
1960,1961,3
1961,1962,3
1962,1963,0
1963,1964,3
1964,1965,3
1965,1966,3
1966,1967,2
1967,1968,0
1968,1969,3
1969,1970,0
1970,1971,0
1971,1972,3
1972,1973,0
1973,1974,3
1974,1975,0
1975,1976,0
1976,1977,3
1977,1978,2
1979,1980,2
1980,1981,0
1981,1982,1
1983,1984,2
1984,1985,3
1986,1987,0
1987,1988,2
1988,1989,2
1989,1990,3
1990,1991,3
1991,1992,2
1993,1994,0
1995,1996,0
1997,1998,2
1999,2000,0
2000,2001,2
2001,2002,2
2002,2003,3
2006,2007,2
2007,2008,0
2009,2010,3
2011,2012,3
2012,2013,3
2013,2014,3
2014,2015,0
2015,2016,0
2016,2017,0
2017,2018,2
2018,2019,3
2019,2020,0
2020,2021,3
2021,2022,0
2022,2023,1
2023,2024,3
2024,2025,3
2025,2026,2
2027,2028,0
2029,2030,0
2030,2031,2
2031,2032,3
2032,2033,3
2033,2034,2
2034,2035,0
2035,2036,3
2037,2038,0
2038,2039,0
2040,2041,2
2041,2042,1
2042,2043,0
2043,2044,3
2044,2045,0
2046,2047,0
2047,2048,3
2048,2049,1
2049,2050,3
2051,2052,0
2052,2053,3
2053,2054,2
2054,2055,2
2056,2057,3
2057,2058,3
2058,2059,3
2061,2062,3
2062,2063,2
2063,2064,3
2064,2065,3
2065,2066,3
2066,2067,0
2068,2069,3
2069,2070,1
2070,2071,3
2071,2072,3
2073,2074,3
2074,2075,3
2075,2076,2
2076,2077,3
2078,2079,3
2080,2081,3
2081,2082,3
2082,2083,0
2083,2084,2
2084,2085,2
2086,2087,3
2087,2088,2
2088,2089,3
2089,2090,3
2090,2091,3
2092,2093,3
2093,2094,0
2094,2095,0
2095,2096,3
2096,2097,2
2097,2098,1
2098,2099,3
2099,2100,0
2100,2101,3
2101,2102,0
2103,2104,0
2104,2105,3
2105,2106,3
2106,2107,3
2107,2108,0
2109,2110,0
2110,2111,0
2112,2113,1
2113,2114,3
2114,2115,3
2115,2116,3
2116,2117,3
2119,2120,3
2120,2121,3
2121,2122,3
2122,2123,0
2123,2124,3
2124,2125,2
2125,2126,3
2126,2127,3
2127,2128,3
2128,2129,0
2129,2130,0
2130,2131,2
2132,2133,2
2133,2134,0
2136,2137,3
2137,2138,3
2139,2140,3
2140,2141,3
2142,2143,2
2143,2144,0
2144,2145,0
2145,2146,3
2147,2148,0
2148,2149,0
2149,2150,2
2151,2152,3
2152,2153,2
2153,2154,3
2154,2155,2
2155,2156,3
2156,2157,0
2157,2158,0
2158,2159,3
2160,2161,3
2161,2162,2
2163,2164,3
2164,2165,0
2165,2166,0
2166,2167,0
2168,2169,3
2169,2170,0
2171,2172,3
2172,2173,2
2173,2174,3
2174,2175,0
2179,2180,3
2180,2181,3
2181,2182,0
2183,2184,3
2184,2185,3
2185,2186,0
2186,2187,3
2188,2189,3
2189,2190,3
2190,2191,2
2192,2193,3
2193,2194,0
2194,2195,3
2195,2196,3
2197,2198,3
2199,2200,0
2203,2204,3
2207,2208,3
2208,2209,3
2209,2210,2
2210,2211,2
2211,2212,3
2212,2213,2
2213,2214,3
2214,2215,3
2215,2216,0
2216,2217,3
2217,2218,1
2218,2219,2
2222,2223,3
2224,2225,2
2227,2228,2
2228,2229,3
2229,2230,0
2231,2232,0
2232,2233,0
2233,2234,3
2234,2235,3
2235,2236,3
2236,2237,2
2239,2240,3
2240,2241,3
2241,2242,3
2242,2243,0
2243,2244,3
2244,2245,0
2245,2246,0
2247,2248,3
2248,2249,3
2250,2251,0
2251,2252,0
2252,2253,2
2253,2254,0
2254,2255,1
2255,2256,3
2256,2257,2
2257,2258,2
2258,2259,0
2263,2264,2
2264,2265,0
2265,2266,3
2266,2267,3
2267,2268,2
2268,2269,0
2269,2270,0
2270,2271,0
2271,2272,3
2272,2273,3
2274,2275,0
2275,2276,0
2276,2277,0
2278,2279,3
2279,2280,1
2281,2282,3
2282,2283,2
2283,2284,3
2284,2285,0
2285,2286,3
2286,2287,0
2287,2288,3
2288,2289,3
2289,2290,3
2291,2292,3
2292,2293,3
2294,2295,0
2295,2296,3
2297,2298,3
2298,2299,3
2299,2300,0
2300,2301,0
2301,2302,3
2302,2303,3
2303,2304,3
2304,2305,3
2307,2308,0
2308,2309,3
2309,2310,3
2310,2311,3
2312,2313,3
2314,2315,3
2316,2317,2
2317,2318,2
2318,2319,2
2319,2320,3
2321,2322,2
2322,2323,3
2324,2325,3
2325,2326,3
2326,2327,3
2327,2328,3
2328,2329,3
2330,2331,0
2332,2333,0
2333,2334,3
2334,2335,1
2335,2336,2
2336,2337,3
2337,2338,3
2339,2340,3
2341,2342,0
2343,2344,3
2344,2345,3
2345,2346,3
2346,2347,3
2347,2348,3
2349,2350,2
2352,2353,3
2353,2354,3
2354,2355,1
2356,2357,3
2357,2358,3
2358,2359,1
2359,2360,1
2360,2361,0
2363,2364,3
2364,2365,3
2365,2366,3
2367,2368,2
2368,2369,3
2369,2370,2
2370,2371,0
2371,2372,3
2372,2373,3
2373,2374,2
2374,2375,0
2377,2378,3
2378,2379,3
2381,2382,0
2383,2384,3
2384,2385,2
2385,2386,3
2387,2388,3
2390,2391,1
2391,2392,2
2393,2394,3
2394,2395,1
2395,2396,3
2397,2398,2
2398,2399,3
2399,2400,0
2400,2401,3
2402,2403,0
2403,2404,2
2404,2405,0
2405,2406,0
2407,2408,3
2409,2410,0
2411,2412,0
2412,2413,0
2415,2416,2
2416,2417,3
2417,2418,3
2418,2419,3
2419,2420,0
2420,2421,0
2421,2422,0
2425,2426,0
2426,2427,0
2427,2428,0
2428,2429,0
2430,2431,3
2431,2432,2
2432,2433,0
2433,2434,2
2434,2435,3
2435,2436,3
2436,2437,2
2440,2441,3
2441,2442,2
2442,2443,3
2443,2444,2
2444,2445,0
2446,2447,3
2447,2448,0
2448,2449,2
2450,2451,0
2451,2452,0
2452,2453,3
2455,2456,0
2458,2459,3
2459,2460,2
2460,2461,0
2461,2462,3
2462,2463,0
2463,2464,3
2464,2465,2
2465,2466,3
2466,2467,2
2467,2468,0
2468,2469,0
2469,2470,3
2470,2471,3
2471,2472,0
2473,2474,0
2475,2476,0
2476,2477,0
2478,2479,2
2479,2480,3
2480,2481,1
2482,2483,3
2483,2484,2
2484,2485,0
2485,2486,2
2486,2487,3
2487,2488,3
2488,2489,2
2489,2490,3
2490,2491,3
2491,2492,3
2492,2493,0
2494,2495,0
2495,2496,0
2496,2497,3
2497,2498,0
2498,2499,0
2499,2500,3
2500,2501,2
2501,2502,3
2502,2503,3
2503,2504,3
2505,2506,3
2506,2507,0
2508,2509,3
2516,2517,2
2518,2519,3
2519,2520,0
2521,2522,3
2524,2525,3
2525,2526,0
2526,2527,0
2527,2528,3
2530,2531,3
2532,2533,0
2533,2534,3
2534,2535,3
2535,2536,0
2536,2537,3
2537,2538,0
2538,2539,1
2539,2540,3
2540,2541,0
2542,2543,2
2544,2545,3
2545,2546,3
2546,2547,3
2547,2548,3
2548,2549,3
2550,2551,3
2551,2552,3
2552,2553,2
2553,2554,3
2556,2557,0
2557,2558,3
2558,2559,2
2559,2560,2
2560,2561,0
2561,2562,0
2563,2564,2
